,title,adress,bewertung,latlang
0,REWE,"Neuendorfer Str. 76, Brandenburg an der Havel","4,3(1.320)","[52.408099, 12.5468399]"
1,REWE,"Tschirchdamm 8, Brandenburg an der Havel","4,1(1.055)","[52.4340316, 12.5233021]"
2,Lidl,"Friedrich-Franz-Straße 4, Brandenburg an der Havel","4,2(609)","[52.4138476, 12.5246426]"
3,EDEKA Höppner,"Werner-Seelenbinder-Straße 51, Brandenburg an der Havel","3,8(456)","[52.4222386, 12.550184]"
4,REWE,"Koenigsmarckstraße 18, Brandenburg an der Havel","4,2(689)","[52.4032812, 12.4117968]"
5,REWE Center,"Neuendorfer Str. 52, Brandenburg an der Havel","4,6(1.047)","[52.4064018, 12.53927975]"
6,EDEKA Höppner,"Gördenallee 204, Brandenburg an der Havel","4,2(704)","[52.42536185, 12.524747997718631]"
7,REWE,"Sankt-Annen-Straße 23, Brandenburg an der Havel","4,1(553)","[52.4079391, 12.5654865]"
8,Lidl,"Upstallstraße 22, Brandenburg an der Havel","4,3(847)","[52.4304133, 12.5333833]"
9,mein real,"Brielower Landstraße 29, Brandenburg an der Havel","4,0(1.496)","[52.4326436, 12.5470206]"
10,Netto - Günstig. Besser. Für dich.,"Karl-Marx-Straße 10, Brandenburg an der Havel","3,8(504)","[52.41549575, 12.538002573549683]"
11,REWE,"Veilchenweg 2, Brandenburg an der Havel","4,2(500)","[52.4261982, 12.5034861]"
12,Lidl,"Potsdamer Str. 23, Brandenburg an der Havel","4,2(827)","[52.4057738, 12.5715948]"
13,Netto Marken-Discount,"Magdeburger Landstraße 190, Brandenburg an der Havel","3,8(450)","[52.4137963, 12.5060044]"
15,Netto Marken-Discount,"Göttiner Str. 8, Brandenburg an der Havel","3,8(325)","[52.3953409, 12.5446696]"
16,Netto Marken-Discount,"Rosa-Luxemburg-Allee 4a, Brandenburg an der Havel","3,9(507)","[52.432000349999996, 12.529861996263804]"
17,ALDI Nord,"Geschwister-Scholl-Straße 30, Brandenburg an der Havel","4,0(776)","[52.4030051, 12.569036]"
18,Netto Marken-Discount,"Willi-Sänger-Straße 20, Brandenburg an der Havel","4,0(452)","[52.4186108, 12.5518858]"
19,NORMA,"Wilhelmsdorfer Str. 4-6, Brandenburg an der Havel","3,1(413)","[52.402105950000006, 12.551274547208498]"
20,PENNY,"Jacobstraße 2-3, Brandenburg an der Havel","4,1(566)","[52.4053288, 12.557123111535391]"
21,Netto - Günstig. Besser. Für dich.,"Gördenallee 206, Brandenburg an der Havel","3,9(375)","[52.4252, 12.5261119]"
22,Netto Marken-Discount,"Potsdamer Str. 16, Brandenburg an der Havel","3,9(420)","[52.4061972, 12.570632]"
23,Netto - Günstig. Besser. Für dich.,"Ziesarer Landstraße 101, Brandenburg an der Havel","3,9(483)","[52.381371, 12.5210908]"
24,NORMA Filiale,"Krakauer Landstraße 31, Brandenburg an der Havel","3,8(395)","[52.429907, 12.5985502]"
25,NORMA Filiale,"Ruppinstraße 2, Brandenburg an der Havel","3,5(316)","[52.4223337, 12.540935398931044]"
26,Thomas Philipps Brandenburg an der Havel,"Neuendorfer Str. 69, Brandenburg an der Havel","4,1(792)","[52.4078365, 12.5436507]"
27,PENNY,"Willi-Sänger-Straße 46a, Brandenburg an der Havel","4,2(321)","[52.419992300000004, 12.547041294697777]"
28,SALAM ORIENTALISCHER MARKT,"Rosa-Luxemburg-Allee 2, Brandenburg an der Havel","4,4(258)","[52.4315552, 12.5315165]"
29,Yasmine Al Sham,"Harlungerstraße 31, Brandenburg an der Havel","4,9(40)","[52.4140495, 12.5386592]"
30,STARK Deutschland GmbH,"Friedrichshafener Str. 44, Brandenburg an der Havel","4,0(3)","[52.4340382, 12.543024269384638]"
31,PENNY,"Veilchenweg 2, Brandenburg an der Havel","4,0(368)","[52.4261982, 12.5034861]"
32,Späti,"Hauptstraße 48, Brandenburg an der Havel","4,4(10)","[52.4104158, 12.5586978]"
33,Cremerie Obst & Gemüse,"Steinstraße, Brandenburg an der Havel","5,0(1)","[52.4086083, 12.5627823]"
34,Netto - Günstig. Besser. Für dich.,"Am Gleisdreieck 14, Brandenburg an der Havel","4,0(301)","[52.3869797, 12.409269123587368]"
35,Kiosk,"Hauptstraße 48, Brandenburg an der Havel","4,7(21)","[52.4104158, 12.5586978]"
37,Netto Marken-Discount,"Wusterwitzer Str. 32 a, Brandenburg an der Havel","3,8(297)","[52.3945606, 12.4102962]"
38,Shahins Mini markt,"Vereinsstraße 2, Brandenburg an der Havel","5,0(4)","[52.4109849, 12.54759330565787]"
39,Späti 90,"Neustädtischer Markt 24, Brandenburg an der Havel","4,1(10)","[52.4103639, 12.5645278]"
40,Meier Tiefkühlkost GmbH,"Spittastraße 15, Brandenburg an der Havel","4,5(461)","[52.4189831, 12.5224779]"
41,Spargel & Aronia Hoppe (Saison-Verkaufsstand),"Göttiner Str. 8, Brandenburg an der Havel",Keine Rezensionen,"[52.3953409, 12.5446696]"
42,AMPM Späti,"Steinstraße 39, Brandenburg an der Havel","4,9(21)","[52.405895799999996, 12.558579794999998]"
43,Tchibo im Supermarkt,"Neuendorfer Str. 73-77, Brandenburg an der Havel",Keine Rezensionen,"[52.4096233, 12.5488899]"
45,MÄC-GEIZ,"Steinstraße 19-20, Brandenburg an der Havel","4,1(233)","[52.4072138, 12.5601989]"
46,Parkplatz Netto,"Göttiner Str. 29A, Brandenburg an der Havel",Keine Rezensionen,"[52.3947857, 12.5457956]"
47,Tchibo im Supermarkt,"Gördenallee 204, Brandenburg an der Havel",Keine Rezensionen,"[52.42536185, 12.524747997718631]"
48,METRO GASTRO Brandenburg,"Caasmannstraße 3, Brandenburg an der Havel","4,3(76)","[52.4050237, 12.53182518785531]"
49,Tchibo im Supermarkt,"Tschirchdamm 8, Brandenburg an der Havel",Keine Rezensionen,"[52.4340316, 12.5233021]"
50,Tchibo im Supermarkt,"Brielower Landstraße 29, Brandenburg an der Havel","5,0(1)","[52.4326436, 12.5470206]"
52,Tchibo im Supermarkt,"Koenigsmarckstraße 18a, Brandenburg an der Havel",Keine Rezensionen,"[52.4029245, 12.411461558555164]"
53,genussmanufaktur brandenburg UG,"Molkenmarkt 31, Brandenburg an der Havel","4,5(62)","[52.409368, 12.5629631]"
55,Bärbel Melchert EDEKA,"Ernst-Thälmann-Straße 7a, Brandenburg an der Havel","4,1(334)","[52.6759123, 13.1807833]"
56,Groschen-Markt,"Dahlienweg 1, Brandenburg an der Havel","4,0(207)","[52.4239282, 12.516524824712643]"
57,MÄC-GEIZ,"Neuendorfer Str. 74-76, Brandenburg an der Havel","4,3(125)","[52.4096233, 12.5488899]"
58,Bäcker Thonke im NETTO-Markt,"Rosa-Luxemburg-Allee 4A, Brandenburg an der Havel","3,9(32) · €€","[52.432000349999996, 12.529861996263804]"
59,Fleischerei Kraus KG - mobiler Verkaufswagen,"Wusterwitzer Str. 32, Brandenburg an der Havel","5,0(1)","[52.39458, 12.4095424]"
61,Edeka - Nah und Gut,"Hauptstraße 32, Brandenburg an der Havel","4,0(89)","[52.4099236, 12.5598949]"
62,dm-drogerie markt,"Neuendorfer Str. 76, Brandenburg an der Havel","4,5(68)","[52.408099, 12.5468399]"
63,Tchibo Filiale,"Sankt-Annen-Straße 21-23, Brandenburg an der Havel","4,4(98) · €€","[52.4083483, 12.5654265]"
64,dm-drogerie markt,"Sankt-Annen-Straße 23, Brandenburg an der Havel","3,8(18)","[52.4079391, 12.5654865]"
65,Tankstelle am Supermarkt,"Brielower Landstraße 19, Brandenburg an der Havel","4,3(131)","[52.432033, 12.5484986]"
66,Deine Tafel Brandenburg,"Warschauer Str. 19, Brandenburg an der Havel","3,8(31)","[52.4297896, 12.5308088]"
67,Stehachterl,"Plauer Str. 1, Brandenburg an der Havel","5,0(10)","[52.412019, 12.551747]"
68,Groschen-Markt,"Wusterwitzer Str. 70, Brandenburg an der Havel","4,0(144)","[52.3933246, 12.4034702]"
69,TEDi GmbH & Co. KG,"Am Neuendorfer Sand 1-2a, Brandenburg an der Havel","4,1(240)","[52.4122136, 12.5043308]"
70,Aral,"Brielower Landstraße 17, Brandenburg an der Havel","4,1(34)","[52.4301451, 12.553138]"
71,Getränkeland | DIE GETRÄNKEKÖNNER,"Krakauer Landstraße 33, Brandenburg an der Havel","4,3(52)","[52.4236528, 12.57984754140131]"
72,"Vape-, Snack- & Getränkeautomat Brandenburg","Upstallstraße 2c, Brandenburg an der Havel","5,0(1)","[52.430098650000005, 12.550838]"
73,Ihwe Ralf Getränkemarkt,"Am Rehhagen 28, Brandenburg an der Havel","4,7(51)","[52.3749327, 12.518938751757034]"
75,Werni‘s Räucherbuchte,"Waldstraße 9, Brandenburg an der Havel","5,0(1)","[52.4166322, 12.4147387]"
76,Getränkeland | DIE GETRÄNKEKÖNNER,"Potsdamer Str. 21a, Brandenburg an der Havel","3,8(67)","[52.4050765, 12.57128691574492]"
77,Raab Karcher,"Friedrichshafener Str. 44, Brandenburg an der Havel","4,2(29)","[52.4340382, 12.543024269384638]"
78,NORMA Filiale,"Dorfstraße 55, Brandenburg an der Havel","4,1(253)","[52.436256799999995, 12.628693449999995]"
79,Kernchen Feinkost GmbH Brandenburg,"Fohrder Landstraße 1, Brandenburg an der Havel","5,0(1)","[52.4280797, 12.5390586]"
80,Aral,"Potsdamer Str. 22, Brandenburg an der Havel","3,8(37)","[52.406015, 12.5793813]"
81,Hofladen,"Krahner Str. 7, Brandenburg an der Havel","4,0(2)","[52.367031850000004, 12.550876840625001]"
82,EDEKA Schmidt,"Potsdamer Str. 79, Brandenburg an der Havel","4,0(470)","[52.406015, 12.5793813]"
84,Tabac&Co,"Neustädtischer Markt 4, Brandenburg an der Havel","2,8(16)","[52.4090234, 12.564226243093094]"
85,BranneKaffe - Laden Brandenburg / Havel,"Hauptstraße 41, Brandenburg an der Havel","5,0(9)","[52.4104584, 12.5590561]"
87,Shell,"Potsdamer Str. 29, Brandenburg an der Havel","3,3(50) · €€","[52.4053867, 12.5771918]"
88,Weltladen Brandenburg an der Havel,"Hauptstraße 66, Brandenburg an der Havel","4,5(6)","[52.410993, 12.5574597]"
89,Shell,"Warschauer Str. 23, Brandenburg an der Havel","3,3(30) · €€","[52.4304854, 12.531129]"
90,Vom FASS Brandenburg,"Hauptstraße 30, Brandenburg an der Havel","4,8(32) · €€","[52.4098527, 12.5600625]"
92,NORMA Filiale,"Potsdamer Str. 46B, Brandenburg an der Havel","4,0(265)","[52.406015, 12.5793813]"
94,NP-Markt Golzow,"Brandenburger Str. 82c, Brandenburg an der Havel","3,9(227)","[52.3683782, 12.547627]"
95,deli am Markt,"Neuendorfer Str. 52, Brandenburg an der Havel","2,5(2)","[52.4064018, 12.53927975]"
96,Bäckerei Röhe,"Schlossallee 98, Brandenburg an der Havel","4,9(8) · €€","[52.4213508, 12.64795501589229]"
98,Marktschwärmer Brandenburg,"Rathenower Str. 8, Brandenburg an der Havel",Keine Rezensionen,"[52.4153256, 12.555408365232562]"
100,Bäckerei Röhe,"Steinstraße 46, Brandenburg an der Havel","4,5(149) · €","[52.4065043, 12.5595613]"
101,Bäckerei Röhe,"Gorrenberg 4-5, Brandenburg an der Havel","4,6(79) · €","[52.4086445, 12.5583327]"
102,Lidl,"Ernst-Thälmann-Straße 2, Brandenburg an der Havel","4,3(405)","[52.68070585, 13.176348599999997]"
103,Nah & Gut Stoll,"Karl-Marx-Straße 14, Brandenburg an der Havel","4,6(5)","[52.4161679, 12.5364626]"
105,Netto Marken-Discount,"Brandenburger Str. 25, Brandenburg an der Havel","3,7(341)","[52.3736717, 12.54668725]"
107,EDEKA Dorfmann,"Rathausstraße 2, Brandenburg an der Havel","4,5(614)","[52.3763592, 12.4226338]"
108,NP-Markt Premnitz,"Karl-Marx-Straße 14, Brandenburg an der Havel","4,1(94)","[52.4161679, 12.5364626]"
109,Beetzsee Center,"Brielower Landstraße 19, Brandenburg an der Havel","4,1(3.034)","[52.432033, 12.5484986]"
110,Netto Marken-Discount,"Am bhf 1, Brandenburg an der Havel","4,0(264)","[52.4788349, 12.5691972]"
113,Edeka Schmidt,"Kaltenhausen 82, Brandenburg an der Havel","4,1(458)","[52.4251327, 12.4478279]"
117,Manfred Koßmehl,"Berliner Str. 59, Brandenburg an der Havel","4,0(4)","[52.4089987, 12.604798]"
